"0","  warmup = 1000"
"0","  chains = 2"
"0","  "
"0","  out <- stan(file = ""./Stan/Regprobit.stan"", data = data,"
"0","                 iter = iter, warmup = warmup, chains = chains,"
"0","                 pars = pars, init = init, verbose = FALSE)"
"0","  "
"0","  return(out)"
"0","  "
"0","}"
"0",""
"0",""
"0","calcula_segs_bayes <- function(tabela){"
"0","  "
"0","  # Calcula a matrix para ser criado o centipede.plot do plotrix"
"0","  # a primeira linha é a média"
"0","  # a segunda linha é o limite inferior"
"0","  # a terceira linha é o limite superior"
"0"," "
"0","  medias <- tabela[,2]"
"0","  lower_limit <- tabela[,5]"
"0","  upper_limit <- tabela[,6]"
"0","  segs <- matrix(c(medias, lower_limit, upper_limit), byrow=T, nrow=3, ncol=5)"
"0","  return(segs)"
"0","  "
"0","}"
"0",""
"0",""
"0","calcula_segs_classica <- function(tabela){"
"0","  "
"0","  z <- abs(qnorm(0.025))"
"0","  pontual_estimation <- tabela[,1]"
"0","  std_error <- tabela[,2]"
"0","  lower_limit <- pontual_estimation- z*std_error"
"0","  upper_limit <- pontual_estimation + z*std_error"
"0","  segs <- segs <- matrix(c(pontual_estimation, lower_limit, upper_limit), byrow=T, nrow=3, ncol=5)"
"0","  "
"0","  return(segs)"
"0","  "
"0","}"
"0",""
"0",""
"0","gera_dados <- function(n, prob_X2, q, beta){"
"0","  "
"0","  x <- array(1, c(n, q))"
"0",""
"0","  x[,2] <- rbinom(n, 1, prob_X2)"
"0","  "
"0","  "
"0","  for(i in 3:q){x[,i] <- runif(n, -1, 1)}"
"0","  "
"0","  eta <- x %*% as.matrix(beta) |> as.vector()"
"0","  "
"0","  theta <- exp(eta) / (1 + exp(eta))"
"0","  "
"0","  y <- numeric(n)"
"0","  for(i in 1:n){y[i] <- rbinom(1, 1, theta[i])}"
"0",""
"0","  res <- data.frame("
"0","    x = x,"
"0","    y = y,"
"0","    eta = eta,"
"0","    theta = theta"
"0","  )"
"0","  "
"0","  return(res)"
"0","  "
"0","}"
"0",""
"0","gera_dados_probit <- function(n, q, beta){"
"0","  "
"0","  x <- array(1, c(n, q))"
"0",""
"0","  x[,2] <- rbinom(n, 1, 0.5)"
"0","  "
"0","  "
"0","  for(i in 3:q){x[,i] <- runif(n, -1, 1)}"
"0","  "
"0","  eta <- x %*% as.matrix(beta) |> as.vector()"
"0","  "
"0","  theta <- pnorm(eta)"
"0","  "
"0","  y <- numeric(n)"
"0","  for(i in 1:n){y[i] <- rbinom(1, 1, theta[i])}"
"0",""
"0","  res <- data.frame("
"0","    x = x,"
"0","    y = y,"
"0","    eta = eta,"
"0","    theta = theta"
"0","  )"
"0","  "
"0","  return(res)"
"0","  "
"0","}"
"0",""
